Agent Index,Group Index,Cities Visited,Chance meetings with group
0,0,12,3
1,1,11,1
2,2,11,1
3,3,10,1
4,4,11,0
5,5,10,3
6,6,12,2
7,7,13,0
8,8,10,3
9,9,13,5
10,10,10,0
11,11,9,1
12,12,15,2
13,13,10,3
14,14,12,1
15,15,10,3
16,16,10,1
17,17,10,0
18,18,11,2
19,19,9,2
20,20,9,3
21,21,10,4
22,22,11,0
23,23,9,1
24,24,10,3
25,25,10,3
26,26,9,1
27,27,8,6
28,28,10,2
29,29,12,2
30,30,9,1
31,31,7,3
32,32,10,4
33,33,8,1
34,34,10,1
35,35,12,4
36,36,11,0
37,37,10,1
38,38,10,2
39,39,11,2
40,40,11,3
41,41,17,3
42,42,10,2
43,43,13,3
44,44,12,4
45,45,11,2
46,46,11,3
47,47,13,2
48,48,10,2
49,49,10,2
50,50,8,0
51,51,11,3
52,52,8,2
53,53,9,1
54,54,10,1
55,55,11,4
56,56,13,3
57,57,8,2
58,58,10,2
59,59,11,2
60,60,11,1
61,61,10,1
62,62,14,2
63,63,13,2
64,64,9,2
65,65,11,1
66,66,13,3
67,67,10,1
68,68,13,0
69,69,11,4
70,70,9,1
71,71,13,4
72,72,9,3
73,73,14,2
74,74,11,1
75,75,16,2
76,76,12,3
77,77,10,7
78,78,11,3
79,79,9,3
80,80,12,1
81,81,14,1
82,82,9,2
83,83,11,2
84,84,7,1
85,85,10,0
86,86,14,0
87,87,10,2
88,88,9,1
89,89,12,2
90,90,10,1
91,91,9,0
92,92,11,0
93,93,12,3
94,94,11,3
95,95,9,1
96,96,11,3
97,97,10,1
98,98,9,1
99,99,10,2
100,0,10,0
101,1,9,2
102,2,14,3
103,3,9,3
104,4,8,3
105,5,8,1
106,6,10,2
107,7,13,5
108,8,11,2
109,9,13,6
110,10,10,3
111,11,12,1
112,12,9,4
113,13,10,4
114,14,11,3
115,15,10,1
116,16,12,2
117,17,8,0
118,18,11,4
119,19,8,1
120,20,10,1
121,21,9,2
122,22,16,3
123,23,10,1
124,24,12,3
125,25,11,3
126,26,10,2
127,27,15,2
128,28,10,1
129,29,9,1
130,30,10,3
131,31,14,1
132,32,12,2
133,33,9,3
134,34,9,2
135,35,12,0
136,36,9,2
137,37,10,2
138,38,10,1
139,39,10,1
140,40,15,1
141,41,9,1
142,42,9,3
143,43,11,4
144,44,9,0
145,45,9,3
146,46,10,1
147,47,11,4
148,48,9,0
149,49,12,4
150,50,10,1
151,51,13,4
152,52,11,1
153,53,11,1
154,54,10,1
155,55,12,4
156,56,10,2
157,57,11,0
158,58,12,3
159,59,10,1
160,60,12,0
161,61,9,2
162,62,9,2
163,63,12,2
164,64,11,0
165,65,11,3
166,66,7,1
167,67,13,1
168,68,17,1
169,69,9,1
170,70,12,4
171,71,9,3
172,72,14,4
173,73,9,0
174,74,9,1
175,75,13,1
176,76,8,1
177,77,8,1
178,78,13,0
179,79,11,3
180,80,11,1
181,81,8,0
182,82,10,2
183,83,12,6
184,84,10,1
185,85,11,3
186,86,11,2
187,87,13,4
188,88,13,0
189,89,11,1
190,90,10,1
191,91,11,1
192,92,10,0
193,93,12,3
194,94,12,1
195,95,12,4
196,96,10,2
197,97,9,2
198,98,10,2
199,99,14,3
200,0,8,1
201,1,8,3
202,2,10,1
203,3,12,2
204,4,8,2
205,5,9,1
206,6,11,4
207,7,10,2
208,8,9,1
209,9,12,1
210,10,12,2
211,11,13,1
212,12,12,3
213,13,8,4
214,14,11,2
215,15,13,5
216,16,11,1
217,17,9,2
218,18,11,6
219,19,17,2
220,20,9,1
221,21,10,1
222,22,12,1
223,23,9,1
224,24,9,3
225,25,11,0
226,26,10,2
227,27,10,3
228,28,10,3
229,29,14,4
230,30,11,2
231,31,8,1
232,32,13,2
233,33,11,0
234,34,11,3
235,35,9,2
236,36,11,1
237,37,9,1
238,38,12,1
239,39,11,2
240,40,10,0
241,41,15,3
242,42,8,1
243,43,10,1
244,44,9,1
245,45,11,1
246,46,8,1
247,47,13,2
248,48,11,1
249,49,14,3
250,50,10,0
251,51,11,3
252,52,12,2
253,53,9,0
254,54,14,1
255,55,9,1
256,56,10,3
257,57,10,3
258,58,10,1
259,59,10,2
260,60,12,1
261,61,8,1
262,62,10,3
263,63,9,0
264,64,10,2
265,65,9,2
266,66,13,4
267,67,12,5
268,68,9,2
269,69,9,1
270,70,12,1
271,71,9,1
272,72,8,0
273,73,11,2
274,74,12,4
275,75,10,2
276,76,10,3
277,77,10,2
278,78,7,4
279,79,10,0
280,80,12,4
281,81,13,1
282,82,11,2
283,83,7,2
284,84,16,1
285,85,10,2
286,86,11,2
287,87,9,4
288,88,11,3
289,89,9,1
290,90,14,5
291,91,10,0
292,92,12,3
293,93,11,2
294,94,8,3
295,95,11,3
296,96,9,2
297,97,9,2
298,98,9,2
299,99,12,3
300,0,11,1
301,1,12,2
302,2,8,1
303,3,7,1
304,4,13,0
305,5,13,3
306,6,13,0
307,7,12,3
308,8,11,4
309,9,10,2
310,10,10,4
311,11,13,0
312,12,8,0
313,13,10,3
314,14,14,3
315,15,14,5
316,16,14,4
317,17,14,2
318,18,9,3
319,19,12,2
320,20,10,3
321,21,11,2
322,22,11,2
323,23,9,2
324,24,10,1
325,25,8,1
326,26,10,1
327,27,13,2
328,28,10,0
329,29,8,1
330,30,8,1
331,31,8,2
332,32,9,1
333,33,9,1
334,34,11,0
335,35,8,0
336,36,9,1
337,37,11,1
338,38,10,2
339,39,12,0
340,40,8,1
341,41,14,3
342,42,10,1
343,43,8,3
344,44,10,3
345,45,9,1
346,46,14,1
347,47,7,1
348,48,14,4
349,49,12,2
350,50,9,1
351,51,13,3
352,52,10,0
353,53,11,0
354,54,12,1
355,55,11,0
356,56,14,1
357,57,9,2
358,58,11,1
359,59,12,2
360,60,8,0
361,61,9,0
362,62,11,1
363,63,13,4
364,64,11,1
365,65,14,1
366,66,13,2
367,67,9,1
368,68,9,0
369,69,9,2
370,70,10,1
371,71,9,4
372,72,9,3
373,73,14,4
374,74,10,1
375,75,12,4
376,76,11,2
377,77,11,1
378,78,8,2
379,79,12,3
380,80,11,3
381,81,10,1
382,82,14,2
383,83,12,3
384,84,14,2
385,85,12,1
386,86,12,1
387,87,10,0
388,88,10,1
389,89,14,2
390,90,12,3
391,91,9,4
392,92,14,4
393,93,15,0
394,94,11,2
395,95,14,2
396,96,9,0
397,97,8,0
398,98,8,1
399,99,11,2
400,0,10,2
401,1,8,4
402,2,10,5
403,3,11,0
404,4,9,1
405,5,11,2
406,6,7,3
407,7,12,0
408,8,10,0
409,9,8,2
410,10,10,3
411,11,9,1
412,12,10,2
413,13,12,1
414,14,12,3
415,15,13,2
416,16,11,2
417,17,11,4
418,18,10,1
419,19,11,4
420,20,8,1
421,21,10,4
422,22,10,4
423,23,8,1
424,24,10,0
425,25,8,3
426,26,11,1
427,27,10,2
428,28,15,2
429,29,10,4
430,30,13,3
431,31,11,5
432,32,10,1
433,33,9,1
434,34,12,1
435,35,9,2
436,36,7,1
437,37,11,3
438,38,8,3
439,39,14,1
440,40,11,0
441,41,9,1
442,42,10,2
443,43,10,2
444,44,13,5
445,45,10,5
446,46,10,2
447,47,8,2
448,48,13,3
449,49,11,3
450,50,11,1
451,51,9,1
452,52,11,2
453,53,9,1
454,54,13,3
455,55,9,1
456,56,10,1
457,57,11,1
458,58,8,3
459,59,9,4
460,60,13,4
461,61,9,3
462,62,9,1
463,63,12,1
464,64,15,7
465,65,8,2
466,66,11,0
467,67,11,3
468,68,10,1
469,69,12,0
470,70,14,5
471,71,10,2
472,72,12,3
473,73,10,1
474,74,10,2
475,75,13,2
476,76,7,2
477,77,11,4
478,78,10,0
479,79,12,2
480,80,14,4
481,81,12,1
482,82,9,1
483,83,9,1
484,84,7,1
485,85,9,1
486,86,11,2
487,87,13,3
488,88,14,6
489,89,13,0
490,90,8,1
491,91,12,3
492,92,10,2
493,93,9,1
494,94,11,2
495,95,11,2
496,96,9,1
497,97,9,3
498,98,14,1
499,99,9,4
500,0,12,1
501,1,9,1
502,2,11,1
503,3,11,3
504,4,13,2
505,5,12,1
506,6,9,4
507,7,12,2
508,8,13,0
509,9,11,5
510,10,14,5
511,11,12,0
512,12,10,4
513,13,12,5
514,14,10,2
515,15,9,3
516,16,9,1
517,17,13,2
518,18,11,0
519,19,8,0
520,20,10,1
521,21,12,1
522,22,11,1
523,23,9,3
524,24,10,3
525,25,12,5
526,26,14,3
527,27,10,1
528,28,13,0
529,29,10,2
530,30,10,2
531,31,13,1
532,32,13,1
533,33,10,0
534,34,12,3
535,35,12,3
536,36,12,4
537,37,13,5
538,38,11,3
539,39,13,1
540,40,9,1
541,41,12,2
542,42,11,0
543,43,11,3
544,44,9,2
545,45,13,5
546,46,10,2
547,47,11,6
548,48,10,1
549,49,11,2
550,50,9,2
551,51,11,4
552,52,9,0
553,53,10,0
554,54,11,3
555,55,8,1
556,56,10,3
557,57,13,1
558,58,13,4
559,59,11,1
560,60,12,1
561,61,8,1
562,62,9,1
563,63,10,3
564,64,11,3
565,65,11,2
566,66,14,3
567,67,13,2
568,68,14,5
569,69,11,3
570,70,11,2
571,71,11,0
572,72,10,1
573,73,9,2
574,74,13,3
575,75,10,1
576,76,14,2
577,77,11,0
578,78,18,4
579,79,8,0
580,80,12,2
581,81,10,3
582,82,9,2
583,83,8,0
584,84,10,7
585,85,10,1
586,86,11,0
587,87,9,4
588,88,6,0
589,89,13,4
590,90,9,1
591,91,8,0
592,92,11,2
593,93,9,2
594,94,8,1
595,95,10,1
596,96,11,7
597,97,10,2
598,98,9,1
599,99,12,0
600,0,11,2
601,1,8,1
602,2,12,2
603,3,11,2
604,4,9,2
605,5,9,0
606,6,10,2
607,7,10,2
608,8,10,1
609,9,9,4
610,10,7,0
611,11,8,0
612,12,11,2
613,13,11,1
614,14,13,2
615,15,12,2
616,16,12,4
617,17,12,2
618,18,11,2
619,19,9,0
620,20,10,1
621,21,9,2
622,22,9,1
623,23,13,1
624,24,11,3
625,25,12,3
626,26,8,1
627,27,11,2
628,28,9,4
629,29,11,1
630,30,15,2
631,31,11,3
632,32,13,3
633,33,10,5
634,34,9,0
635,35,9,2
636,36,13,1
637,37,10,0
638,38,10,2
639,39,9,7
640,40,12,1
641,41,13,6
642,42,11,2
643,43,10,2
644,44,9,2
645,45,11,1
646,46,10,2
647,47,11,2
648,48,11,1
649,49,11,1
650,50,10,0
651,51,9,1
652,52,8,0
653,53,9,3
654,54,10,1
655,55,10,2
656,56,11,0
657,57,10,2
658,58,11,2
659,59,12,2
660,60,11,2
661,61,9,2
662,62,10,1
663,63,11,3
664,64,13,2
665,65,11,3
666,66,9,1
667,67,10,0
668,68,10,2
669,69,12,3
670,70,9,4
671,71,12,1
672,72,9,4
673,73,8,2
674,74,11,2
675,75,11,2
676,76,11,2
677,77,8,2
678,78,10,1
679,79,13,5
680,80,11,2
681,81,12,3
682,82,10,0
683,83,11,4
684,84,12,4
685,85,10,5
686,86,8,2
687,87,13,5
688,88,10,1
689,89,11,1
690,90,11,2
691,91,12,2
692,92,8,3
693,93,12,1
694,94,11,1
695,95,9,2
696,96,10,1
697,97,11,3
698,98,9,2
699,99,14,2
700,0,11,2
701,1,12,3
702,2,10,1
703,3,10,1
704,4,11,4
705,5,10,0
706,6,11,1
707,7,11,2
708,8,10,3
709,9,12,2
710,10,11,0
711,11,12,1
712,12,11,1
713,13,11,3
714,14,11,0
715,15,10,2
716,16,8,0
717,17,10,1
718,18,11,1
719,19,13,1
720,20,10,0
721,21,10,0
722,22,13,1
723,23,12,0
724,24,9,3
725,25,12,1
726,26,12,0
727,27,12,2
728,28,13,3
729,29,11,0
730,30,8,1
731,31,10,5
732,32,12,3
733,33,13,1
734,34,9,4
735,35,13,2
736,36,9,2
737,37,9,3
738,38,13,1
739,39,13,1
740,40,10,1
741,41,12,2
742,42,13,1
743,43,13,1
744,44,9,2
745,45,10,2
746,46,10,2
747,47,14,4
748,48,10,1
749,49,11,4
750,50,9,3
751,51,11,1
752,52,8,0
753,53,10,4
754,54,9,4
755,55,10,1
756,56,10,0
757,57,11,0
758,58,9,2
759,59,14,0
760,60,11,5
761,61,8,3
762,62,7,0
763,63,10,1
764,64,11,5
765,65,12,0
766,66,13,1
767,67,9,1
768,68,11,0
769,69,10,1
770,70,8,3
771,71,12,2
772,72,9,4
773,73,12,3
774,74,8,0
775,75,13,3
776,76,14,1
777,77,13,4
778,78,11,3
779,79,9,0
780,80,8,3
781,81,9,1
782,82,13,0
783,83,8,1
784,84,9,0
785,85,10,0
786,86,11,0
787,87,10,1
788,88,12,3
789,89,8,2
790,90,15,2
791,91,9,3
792,92,10,0
793,93,10,0
794,94,11,2
795,95,12,0
796,96,12,2
797,97,9,3
798,98,7,0
799,99,13,0
800,0,9,3
801,1,9,2
802,2,9,0
803,3,11,3
804,4,11,0
805,5,9,1
806,6,9,0
807,7,10,3
808,8,10,2
809,9,8,2
810,10,8,0
811,11,9,0
812,12,11,1
813,13,18,4
814,14,10,0
815,15,12,2
816,16,8,2
817,17,12,1
818,18,10,1
819,19,12,3
820,20,8,2
821,21,14,1
822,22,11,3
823,23,9,3
824,24,11,5
825,25,9,1
826,26,12,2
827,27,10,1
828,28,9,1
829,29,9,1
830,30,11,1
831,31,13,2
832,32,10,3
833,33,11,4
834,34,11,1
835,35,11,2
836,36,12,4
837,37,11,2
838,38,11,2
839,39,12,1
840,40,11,0
841,41,10,3
842,42,9,1
843,43,10,1
844,44,10,2
845,45,8,3
846,46,9,0
847,47,10,2
848,48,10,4
849,49,9,1
850,50,9,2
851,51,11,1
852,52,11,3
853,53,11,1
854,54,11,2
855,55,9,2
856,56,11,4
857,57,7,2
858,58,12,5
859,59,11,2
860,60,13,2
861,61,13,1
862,62,10,1
863,63,11,3
864,64,13,3
865,65,12,3
866,66,10,5
867,67,10,2
868,68,13,2
869,69,11,1
870,70,10,1
871,71,12,2
872,72,12,1
873,73,10,1
874,74,8,0
875,75,12,3
876,76,9,1
877,77,11,1
878,78,13,6
879,79,10,3
880,80,10,2
881,81,9,3
882,82,11,5
883,83,12,1
884,84,12,3
885,85,9,3
886,86,10,2
887,87,13,3
888,88,9,1
889,89,13,1
890,90,12,3
891,91,9,2
892,92,14,1
893,93,11,4
894,94,12,1
895,95,14,2
896,96,11,4
897,97,9,2
898,98,11,2
899,99,9,1
900,0,12,1
901,1,9,0
902,2,11,4
903,3,12,2
904,4,9,0
905,5,9,4
906,6,9,1
907,7,10,4
908,8,11,1
909,9,10,1
910,10,8,1
911,11,11,2
912,12,10,3
913,13,10,3
914,14,10,4
915,15,12,1
916,16,11,1
917,17,9,1
918,18,10,1
919,19,10,1
920,20,12,2
921,21,11,1
922,22,13,0
923,23,12,2
924,24,10,0
925,25,12,1
926,26,11,1
927,27,11,0
928,28,11,4
929,29,11,3
930,30,11,1
931,31,13,3
932,32,11,2
933,33,10,4
934,34,10,2
935,35,13,4
936,36,10,2
937,37,13,4
938,38,12,3
939,39,10,3
940,40,9,0
941,41,12,2
942,42,11,0
943,43,12,0
944,44,13,0
945,45,7,2
946,46,10,2
947,47,10,0
948,48,9,1
949,49,9,0
950,50,9,3
951,51,12,2
952,52,12,3
953,53,10,1
954,54,10,0
955,55,13,1
956,56,14,1
957,57,10,1
958,58,12,2
959,59,9,3
960,60,12,1
961,61,9,1
962,62,10,4
963,63,9,2
964,64,9,1
965,65,11,2
966,66,9,2
967,67,10,0
968,68,9,0
969,69,10,0
970,70,12,3
971,71,11,1
972,72,11,2
973,73,12,2
974,74,10,1
975,75,11,5
976,76,11,1
977,77,13,0
978,78,9,1
979,79,9,2
980,80,13,4
981,81,10,1
982,82,9,0
983,83,10,2
984,84,10,1
985,85,10,1
986,86,11,1
987,87,9,1
988,88,9,1
989,89,11,2
990,90,9,2
991,91,8,0
992,92,10,3
993,93,10,3
994,94,9,1
995,95,12,1
996,96,10,1
997,97,8,4
998,98,12,1
999,99,9,0
1000,0,8,3
1001,1,7,0
1002,2,10,3
1003,3,12,3
1004,4,13,0
1005,5,10,3
1006,6,11,4
1007,7,11,2
1008,8,11,0
1009,9,12,1
1010,10,14,3
1011,11,13,0
1012,12,10,1
1013,13,12,3
1014,14,9,4
1015,15,13,1
1016,16,10,3
1017,17,9,1
1018,18,11,4
1019,19,10,2
1020,20,12,3
1021,21,9,0
1022,22,9,3
1023,23,8,2
1024,24,9,1
1025,25,10,1
1026,26,11,1
1027,27,13,0
1028,28,14,3
1029,29,10,2
1030,30,10,3
1031,31,11,3
1032,32,14,0
1033,33,10,3
1034,34,8,1
1035,35,12,2
1036,36,11,2
1037,37,8,2
1038,38,11,2
1039,39,13,1
1040,40,10,0
1041,41,9,3
