Agent Index,Group Index,Cities Visited,Chance meetings with group
1042,42,11,1
1043,43,8,1
1044,44,9,0
1045,45,10,2
1046,46,11,1
1047,47,12,3
1048,48,10,0
1049,49,8,2
1050,50,14,1
1051,51,9,1
1052,52,11,1
1053,53,14,2
1054,54,9,2
1055,55,17,4
1056,56,13,1
1057,57,12,1
1058,58,13,4
1059,59,10,2
1060,60,15,2
1061,61,11,4
1062,62,13,1
1063,63,12,4
1064,64,12,1
1065,65,10,1
1066,66,9,2
1067,67,13,2
1068,68,8,5
1069,69,11,1
1070,70,13,5
1071,71,7,2
1072,72,11,2
1073,73,9,0
1074,74,11,0
1075,75,15,4
1076,76,11,1
1077,77,10,1
1078,78,12,0
1079,79,12,2
1080,80,13,3
1081,81,12,7
1082,82,12,3
1083,83,8,3
1084,84,11,3
1085,85,10,2
1086,86,10,4
1087,87,13,1
1088,88,11,1
1089,89,12,2
1090,90,9,0
1091,91,9,4
1092,92,12,2
1093,93,9,2
1094,94,13,3
1095,95,13,1
1096,96,9,2
1097,97,13,3
1098,98,8,0
1099,99,14,1
1100,0,10,2
1101,1,13,3
1102,2,13,1
1103,3,13,6
1104,4,10,1
1105,5,9,3
1106,6,8,3
1107,7,11,4
1108,8,13,2
1109,9,9,3
1110,10,9,0
1111,11,12,1
1112,12,10,1
1113,13,10,1
1114,14,8,3
1115,15,11,4
1116,16,12,1
1117,17,9,3
1118,18,12,3
1119,19,10,2
1120,20,8,0
1121,21,11,0
1122,22,12,1
1123,23,11,2
1124,24,8,2
1125,25,12,4
1126,26,10,9
1127,27,13,5
1128,28,12,1
1129,29,11,2
1130,30,10,1
1131,31,10,2
1132,32,11,3
1133,33,10,1
1134,34,13,0
1135,35,10,2
1136,36,13,6
1137,37,14,0
1138,38,13,2
1139,39,10,1
1140,40,7,0
1141,41,13,4
1142,42,11,4
1143,43,9,5
1144,44,9,5
1145,45,9,0
1146,46,11,1
1147,47,11,2
1148,48,13,1
1149,49,14,1
1150,50,9,2
1151,51,11,3
1152,52,9,0
1153,53,13,3
1154,54,11,2
1155,55,10,1
1156,56,8,0
1157,57,9,3
1158,58,12,1
1159,59,11,2
1160,60,9,2
1161,61,11,2
1162,62,11,2
1163,63,9,1
1164,64,8,0
1165,65,11,0
1166,66,9,3
1167,67,11,3
1168,68,13,3
1169,69,7,1
1170,70,11,3
1171,71,13,1
1172,72,17,3
1173,73,9,4
1174,74,14,1
1175,75,13,3
1176,76,12,2
1177,77,10,0
1178,78,12,2
1179,79,9,2
1180,80,14,0
1181,81,11,4
1182,82,10,1
1183,83,12,3
1184,84,11,0
1185,85,11,1
1186,86,10,2
1187,87,11,0
1188,88,12,3
1189,89,7,3
1190,90,11,2
1191,91,9,0
1192,92,8,3
1193,93,16,1
1194,94,10,3
1195,95,13,5
1196,96,9,1
1197,97,11,4
1198,98,12,1
1199,99,12,3
1200,0,9,0
1201,1,12,0
1202,2,10,1
1203,3,11,1
1204,4,9,3
1205,5,18,1
1206,6,10,0
1207,7,14,0
1208,8,15,3
1209,9,13,2
1210,10,10,3
1211,11,13,2
1212,12,8,2
1213,13,11,3
1214,14,10,3
1215,15,11,3
1216,16,10,6
1217,17,12,1
1218,18,9,2
1219,19,9,2
1220,20,12,3
1221,21,9,0
1222,22,9,2
1223,23,10,1
1224,24,12,4
1225,25,9,3
1226,26,9,3
1227,27,10,5
1228,28,12,0
1229,29,7,1
1230,30,10,0
1231,31,9,2
1232,32,12,1
1233,33,13,2
1234,34,9,2
1235,35,14,2
1236,36,10,3
1237,37,12,4
1238,38,12,0
1239,39,9,1
1240,40,15,1
1241,41,11,3
1242,42,12,2
1243,43,9,1
1244,44,9,1
1245,45,11,2
1246,46,11,0
1247,47,8,0
1248,48,10,3
1249,49,12,4
1250,50,12,3
1251,51,9,1
1252,52,11,4
1253,53,13,1
1254,54,10,3
1255,55,11,4
1256,56,11,1
1257,57,10,1
1258,58,11,2
1259,59,11,1
1260,60,13,2
1261,61,12,2
1262,62,8,2
1263,63,9,1
1264,64,13,3
1265,65,11,2
1266,66,10,1
1267,67,12,1
1268,68,10,1
1269,69,12,4
1270,70,11,1
1271,71,11,6
1272,72,10,1
1273,73,9,4
1274,74,8,4
1275,75,10,1
1276,76,11,4
1277,77,11,1
1278,78,10,0
1279,79,10,1
1280,80,11,0
1281,81,13,4
1282,82,10,0
1283,83,8,1
1284,84,8,2
1285,85,13,2
1286,86,12,3
1287,87,11,1
1288,88,9,2
1289,89,9,0
1290,90,9,3
1291,91,10,1
1292,92,9,1
1293,93,12,1
1294,94,12,1
1295,95,8,0
1296,96,10,0
1297,97,12,1
1298,98,10,1
1299,99,10,2
1300,0,14,2
1301,1,9,2
1302,2,11,0
1303,3,9,1
1304,4,12,0
1305,5,12,1
1306,6,12,4
1307,7,8,1
1308,8,12,3
1309,9,11,0
1310,10,8,1
1311,11,8,2
1312,12,12,2
1313,13,10,0
1314,14,13,1
1315,15,8,3
1316,16,12,3
1317,17,11,3
1318,18,13,2
1319,19,12,1
1320,20,11,2
1321,21,9,0
1322,22,11,1
1323,23,9,3
1324,24,8,2
1325,25,12,3
1326,26,10,1
1327,27,10,2
1328,28,11,2
1329,29,10,1
1330,30,11,0
1331,31,12,2
1332,32,11,3
1333,33,10,2
1334,34,12,2
1335,35,9,3
1336,36,10,3
1337,37,9,0
1338,38,8,0
1339,39,13,6
1340,40,13,3
1341,41,11,1
1342,42,10,0
1343,43,8,1
1344,44,10,1
1345,45,13,1
1346,46,12,2
1347,47,11,3
1348,48,7,1
1349,49,14,7
1350,50,11,1
1351,51,10,2
1352,52,12,1
1353,53,11,2
1354,54,11,1
1355,55,9,2
1356,56,11,0
1357,57,12,2
1358,58,12,1
1359,59,9,5
1360,60,11,1
1361,61,8,1
1362,62,8,3
1363,63,11,1
1364,64,12,2
1365,65,10,1
1366,66,13,5
1367,67,8,0
1368,68,11,2
1369,69,13,3
1370,70,10,2
1371,71,10,1
1372,72,11,0
1373,73,11,0
1374,74,12,0
1375,75,8,0
1376,76,15,2
1377,77,8,0
1378,78,8,0
1379,79,15,1
1380,80,10,1
1381,81,13,3
1382,82,9,3
1383,83,10,1
1384,84,9,2
1385,85,8,2
1386,86,13,0
1387,87,15,2
1388,88,10,2
1389,89,10,0
1390,90,8,2
1391,91,11,4
1392,92,13,2
1393,93,12,3
1394,94,9,2
1395,95,11,0
1396,96,9,3
1397,97,11,3
1398,98,15,1
1399,99,11,0
1400,0,11,2
1401,1,13,3
1402,2,11,3
1403,3,10,0
1404,4,13,3
1405,5,9,3
1406,6,10,1
1407,7,13,1
1408,8,10,3
1409,9,10,2
1410,10,11,3
1411,11,12,2
1412,12,11,2
1413,13,12,3
1414,14,11,3
1415,15,10,3
1416,16,9,3
1417,17,13,3
1418,18,12,2
1419,19,12,6
1420,20,15,6
1421,21,9,2
1422,22,10,4
1423,23,11,2
1424,24,9,1
1425,25,9,3
1426,26,11,3
1427,27,9,0
1428,28,14,3
1429,29,12,1
1430,30,19,4
1431,31,8,0
1432,32,11,3
1433,33,10,3
1434,34,8,0
1435,35,13,1
1436,36,9,0
1437,37,11,3
1438,38,10,3
1439,39,9,1
1440,40,14,3
1441,41,10,2
1442,42,11,2
1443,43,11,0
1444,44,13,3
1445,45,12,1
1446,46,8,0
1447,47,10,0
1448,48,9,2
1449,49,9,2
1450,50,10,0
1451,51,10,0
1452,52,9,1
1453,53,9,4
1454,54,10,3
1455,55,8,1
1456,56,10,1
1457,57,11,3
1458,58,10,1
1459,59,10,0
1460,60,14,2
1461,61,10,2
1462,62,10,3
1463,63,9,1
1464,64,12,4
1465,65,12,1
1466,66,8,0
1467,67,11,2
1468,68,14,3
1469,69,11,4
1470,70,9,3
1471,71,11,2
1472,72,10,0
1473,73,10,1
1474,74,10,2
1475,75,10,0
1476,76,13,3
1477,77,8,0
1478,78,9,1
1479,79,11,0
1480,80,12,3
1481,81,12,1
1482,82,13,1
1483,83,9,0
1484,84,9,0
1485,85,9,2
1486,86,7,2
1487,87,13,3
1488,88,10,1
1489,89,12,1
1490,90,11,3
1491,91,10,0
1492,92,9,0
1493,93,11,2
1494,94,9,1
1495,95,11,5
1496,96,12,2
1497,97,11,1
1498,98,12,2
1499,99,10,0
1500,0,11,2
1501,1,7,2
1502,2,10,1
1503,3,11,0
1504,4,11,4
1505,5,9,1
1506,6,12,4
1507,7,11,1
1508,8,9,1
1509,9,9,1
1510,10,9,2
1511,11,13,3
1512,12,11,4
1513,13,9,4
1514,14,13,3
1515,15,14,6
1516,16,12,7
1517,17,10,3
1518,18,11,2
1519,19,9,6
1520,20,12,2
1521,21,11,1
1522,22,10,0
1523,23,10,0
1524,24,9,2
1525,25,9,2
1526,26,14,0
1527,27,13,2
1528,28,14,3
1529,29,9,1
1530,30,9,2
1531,31,9,3
1532,32,14,5
1533,33,11,2
1534,34,12,2
1535,35,9,2
1536,36,7,2
1537,37,13,3
1538,38,10,2
1539,39,13,3
1540,40,10,3
1541,41,11,3
1542,42,11,1
1543,43,9,1
1544,44,11,1
1545,45,11,3
1546,46,11,3
1547,47,11,0
1548,48,12,4
1549,49,13,2
1550,50,12,2
1551,51,10,0
1552,52,9,1
1553,53,12,2
1554,54,10,5
1555,55,11,2
1556,56,12,2
1557,57,11,0
1558,58,11,3
1559,59,12,2
1560,60,10,2
1561,61,11,7
1562,62,14,5
1563,63,9,3
1564,64,11,0
1565,65,9,2
1566,66,10,1
1567,67,10,1
1568,68,11,2
1569,69,11,3
1570,70,8,2
1571,71,9,2
1572,72,13,1
1573,73,8,1
1574,74,14,1
1575,75,12,1
1576,76,9,4
1577,77,9,2
1578,78,10,2
1579,79,12,0
1580,80,10,0
1581,81,7,1
1582,82,11,2
1583,83,11,1
1584,84,10,1
1585,85,9,1
1586,86,10,2
1587,87,11,1
1588,88,11,0
1589,89,12,1
1590,90,10,4
1591,91,12,3
1592,92,13,2
1593,93,11,5
1594,94,11,2
1595,95,10,1
1596,96,12,5
1597,97,12,2
1598,98,9,0
1599,99,12,1
1600,0,12,2
1601,1,9,1
1602,2,9,0
1603,3,10,5
1604,4,12,3
1605,5,11,0
1606,6,13,0
1607,7,11,0
1608,8,12,3
1609,9,10,2
1610,10,12,2
1611,11,9,1
1612,12,11,1
1613,13,11,2
1614,14,8,0
1615,15,10,1
1616,16,14,1
1617,17,10,1
1618,18,9,4
1619,19,11,0
1620,20,10,2
1621,21,12,1
1622,22,8,1
1623,23,8,3
1624,24,9,4
1625,25,10,0
1626,26,7,2
1627,27,13,5
1628,28,10,4
1629,29,11,3
1630,30,14,4
1631,31,14,2
1632,32,12,2
1633,33,11,0
1634,34,14,1
1635,35,10,0
1636,36,13,0
1637,37,11,2
1638,38,11,0
1639,39,8,1
1640,40,13,3
1641,41,9,1
1642,42,13,3
1643,43,12,4
1644,44,9,2
1645,45,8,3
1646,46,9,0
1647,47,12,3
1648,48,10,1
1649,49,12,1
1650,50,13,2
1651,51,10,2
1652,52,12,3
1653,53,11,2
1654,54,8,1
1655,55,16,3
1656,56,12,1
1657,57,7,1
1658,58,13,1
1659,59,15,3
1660,60,14,5
1661,61,11,1
1662,62,10,0
1663,63,8,1
1664,64,15,0
1665,65,13,2
1666,66,15,2
1667,67,11,2
1668,68,13,2
1669,69,10,0
1670,70,12,3
1671,71,11,2
1672,72,9,2
1673,73,9,1
1674,74,12,1
1675,75,13,3
1676,76,12,1
1677,77,10,3
1678,78,13,3
1679,79,12,1
1680,80,11,2
1681,81,11,2
1682,82,12,3
1683,83,7,2
1684,84,12,1
1685,85,10,1
1686,86,9,1
1687,87,10,2
1688,88,11,0
1689,89,9,1
1690,90,13,2
1691,91,13,2
1692,92,9,1
1693,93,12,2
1694,94,13,4
1695,95,15,4
1696,96,10,0
1697,97,12,0
1698,98,9,1
1699,99,13,2
1700,0,11,2
1701,1,12,1
1702,2,13,0
1703,3,13,2
1704,4,10,3
1705,5,15,1
1706,6,10,3
1707,7,10,2
1708,8,9,2
1709,9,9,2
1710,10,12,2
1711,11,10,2
1712,12,10,3
1713,13,10,2
1714,14,12,1
1715,15,13,3
1716,16,9,2
1717,17,9,3
1718,18,10,1
1719,19,13,0
1720,20,11,1
1721,21,11,2
1722,22,8,4
1723,23,11,2
1724,24,12,4
1725,25,10,0
1726,26,12,2
1727,27,10,1
1728,28,14,1
1729,29,12,3
1730,30,12,1
1731,31,9,2
1732,32,10,3
1733,33,13,3
1734,34,14,2
1735,35,13,1
1736,36,12,2
1737,37,10,2
1738,38,11,2
1739,39,10,2
1740,40,9,3
1741,41,10,1
1742,42,12,5
1743,43,11,2
1744,44,10,0
1745,45,13,3
1746,46,10,3
1747,47,9,1
1748,48,9,2
1749,49,10,1
1750,50,11,1
1751,51,13,0
1752,52,12,2
1753,53,11,1
1754,54,10,1
1755,55,12,3
1756,56,9,1
1757,57,10,3
1758,58,14,8
1759,59,9,0
1760,60,10,2
1761,61,11,0
1762,62,9,0
1763,63,13,2
1764,64,12,2
1765,65,13,4
1766,66,13,1
1767,67,11,1
1768,68,13,2
1769,69,10,2
1770,70,12,2
1771,71,12,2
1772,72,15,0
1773,73,9,5
1774,74,10,1
1775,75,8,3
1776,76,13,3
1777,77,9,0
1778,78,10,0
1779,79,12,4
1780,80,9,3
1781,81,8,1
1782,82,14,3
1783,83,11,2
1784,84,8,0
1785,85,9,0
1786,86,7,0
1787,87,11,4
1788,88,10,3
1789,89,10,2
1790,90,11,2
1791,91,11,6
1792,92,10,1
1793,93,12,3
1794,94,11,3
1795,95,12,4
1796,96,10,3
1797,97,10,0
1798,98,8,2
1799,99,12,1
1800,0,9,1
1801,1,10,0
1802,2,11,1
1803,3,10,2
1804,4,10,4
1805,5,13,5
1806,6,11,0
1807,7,11,0
1808,8,12,3
1809,9,9,1
1810,10,11,1
1811,11,9,2
1812,12,8,5
1813,13,11,1
1814,14,8,1
1815,15,12,1
1816,16,9,1
1817,17,10,3
1818,18,13,0
1819,19,13,4
1820,20,8,1
1821,21,12,0
1822,22,9,0
1823,23,11,4
1824,24,8,1
1825,25,10,3
1826,26,8,1
1827,27,9,2
1828,28,9,0
1829,29,13,1
1830,30,9,2
1831,31,10,0
1832,32,9,3
1833,33,11,1
1834,34,11,3
1835,35,10,1
1836,36,11,1
1837,37,9,0
1838,38,11,5
1839,39,10,0
1840,40,11,2
1841,41,13,3
1842,42,8,0
1843,43,10,3
1844,44,8,0
1845,45,9,3
1846,46,9,1
1847,47,10,5
1848,48,11,2
1849,49,9,0
1850,50,10,1
1851,51,12,1
1852,52,9,0
1853,53,11,6
1854,54,10,2
1855,55,11,1
1856,56,11,0
1857,57,12,4
1858,58,11,2
1859,59,11,3
1860,60,11,2
1861,61,9,1
1862,62,10,3
1863,63,12,1
1864,64,9,3
1865,65,11,3
1866,66,14,2
1867,67,9,1
1868,68,10,3
1869,69,10,1
1870,70,11,5
1871,71,12,2
1872,72,12,2
1873,73,12,3
1874,74,9,2
1875,75,11,2
1876,76,11,4
1877,77,11,1
1878,78,11,1
1879,79,11,2
1880,80,8,1
1881,81,13,0
1882,82,8,2
1883,83,9,1
1884,84,10,3
1885,85,8,1
1886,86,9,1
1887,87,13,5
1888,88,10,1
1889,89,9,0
1890,90,12,3
1891,91,8,1
1892,92,13,2
1893,93,8,1
1894,94,8,1
1895,95,12,4
1896,96,13,2
1897,97,11,1
1898,98,13,6
1899,99,11,1
1900,0,10,4
1901,1,13,1
1902,2,13,2
1903,3,13,4
1904,4,10,2
1905,5,11,3
1906,6,10,0
1907,7,12,4
1908,8,11,3
1909,9,13,1
1910,10,10,5
1911,11,12,1
1912,12,13,2
1913,13,12,4
1914,14,9,0
1915,15,16,3
1916,16,9,3
1917,17,15,6
1918,18,10,1
1919,19,12,2
1920,20,11,3
1921,21,13,3
1922,22,10,4
1923,23,9,1
1924,24,9,1
1925,25,11,2
1926,26,11,6
1927,27,12,3
1928,28,10,4
1929,29,11,2
1930,30,9,1
1931,31,10,1
1932,32,9,0
1933,33,9,0
1934,34,8,5
1935,35,11,3
1936,36,11,0
1937,37,8,1
1938,38,8,3
1939,39,12,1
1940,40,10,3
1941,41,8,0
1942,42,11,1
1943,43,8,1
1944,44,10,3
1945,45,13,4
1946,46,10,1
1947,47,11,4
1948,48,10,1
1949,49,15,1
1950,50,11,1
1951,51,9,1
1952,52,11,3
1953,53,14,3
1954,54,11,0
1955,55,12,2
1956,56,9,1
1957,57,10,3
1958,58,8,1
1959,59,12,2
1960,60,14,2
1961,61,10,0
1962,62,13,2
1963,63,10,0
1964,64,13,6
1965,65,10,3
1966,66,13,1
1967,67,10,2
1968,68,11,1
1969,69,11,0
1970,70,13,1
1971,71,11,2
1972,72,12,2
1973,73,11,0
1974,74,10,3
1975,75,13,2
1976,76,11,1
1977,77,11,2
1978,78,11,2
1979,79,11,3
1980,80,10,1
1981,81,11,4
1982,82,12,1
1983,83,10,1
1984,84,7,1
1985,85,8,2
1986,86,10,1
1987,87,7,0
1988,88,12,2
1989,89,11,1
1990,90,14,3
1991,91,8,1
1992,92,8,1
1993,93,12,2
1994,94,9,0
1995,95,14,1
1996,96,12,2
1997,97,13,0
1998,98,14,3
1999,99,10,2
